,val_loss,val_accuracy,val_auc_1,loss,accuracy,auc_1
0,1.9842894077301025,0.2109375,0.63348388671875,2.0681110575838115,0.15489913523197174,0.5506526231765747
1,1.9472434520721436,0.375,0.679827094078064,1.8940610418402153,0.2615273892879486,0.7005655169487
2,1.593442678451538,0.359375,0.8042253255844116,1.732104057193833,0.3141210377216339,0.7606006264686584
3,1.4349753856658936,0.375,0.8540736436843872,1.6140301035185711,0.36023053526878357,0.797540545463562
4,1.4652371406555176,0.4296875,0.83441162109375,1.5415043072267012,0.4041193127632141,0.8208960890769958
5,1.360659122467041,0.40625,0.8607003688812256,1.522374093183997,0.4239766001701355,0.8256625533103943
6,1.2931678295135498,0.484375,0.8790152072906494,1.4520844979719683,0.4467329680919647,0.8415350914001465
7,1.1653794050216675,0.5,0.9039481282234192,1.3638170672424932,0.5007204413414001,0.8627319931983948
8,1.219919204711914,0.5390625,0.8909999132156372,1.3203649836933236,0.4985590875148773,0.8720690608024597
9,1.5139360427856445,0.34375,0.8385881781578064,1.3051750632459218,0.5216138362884521,0.8752819895744324
10,1.1988592147827148,0.5625,0.8951764106750488,1.3050342690177827,0.5051169395446777,0.8755835294723511
11,1.0664019584655762,0.59375,0.9212471842765808,1.2579562013799495,0.5411931872367859,0.8840960264205933
12,1.2022593021392822,0.4921875,0.8960614204406738,1.225619688157733,0.5756484270095825,0.8912312984466553
13,0.8959946036338806,0.71875,0.9402901530265808,1.175780556418679,0.5710227489471436,0.8999825119972229
14,1.122902512550354,0.5703125,0.9095197319984436,1.1637168993726807,0.5796783566474915,0.9028064012527466
15,1.1710889339447021,0.5,0.9002510905265808,1.2076513875614514,0.5582386255264282,0.894227147102356
16,1.1044580936431885,0.578125,0.9117039442062378,1.0794621798765418,0.6152737736701965,0.9168710708618164
17,0.8338574171066284,0.59375,0.9534738063812256,1.156565775648195,0.5621345043182373,0.9031200408935547
18,0.9523583650588989,0.6484375,0.9355818033218384,1.0379445827660025,0.6217579245567322,0.9225995540618896
19,1.3971953392028809,0.5625,0.8607003092765808,1.0975548895922573,0.5887784361839294,0.9128512144088745
20,1.0934665203094482,0.5703125,0.9160199761390686,1.1089979138772839,0.5814120769500732,0.9120118021965027
21,1.2001619338989258,0.625,0.8978097438812256,1.0821558735212606,0.6159942150115967,0.914768397808075
22,1.0105524063110352,0.6015625,0.9278259873390198,1.0201264413701698,0.6354466676712036,0.9254275560379028
23,0.9770115613937378,0.59375,0.9330357313156128,1.0089479736361104,0.6426513195037842,0.92680823802948
